  - {name: 🇨🇳 防失效github SubCrawler中国_1119055, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119097, server: pqawsjp2.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119098, server: au1-3.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119099, server: dejs.stablize.top, port: 443, type: trojan, password: 80151fd0-950a-4dda-a98a-6d24c6936dbc, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119100, server: nljs.stablize.top, port: 443, type: trojan, password: 1a40cb7b-3ddc-447e-9a9c-943a6124e9ed, sni: nljs.stablize.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119101, server: dejs.stablize.top, port: 443, type: trojan, password: cf1df355-e505-44a5-9c80-3fe732de1c71, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119102, server: 60.72img.xyz, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119103, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: 423c8688-0b8f-477c-8022-4fb187e18de1, sni: 18-140-66-207., skip-cert-verify: false}
  - {name: 🇲🇴 澳门_1119001, server: macau.hapchung.com, port: 10443, type: trojan, password: 49687a13-99f0-4772-a1f8-af100f4687de, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1119003, server: 52.49.86.52, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1119004, server: 52.48.220.46, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1119005, server: 63.33.102.87, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1119006, server: 54.195.0.193, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1119007, server: 18.202.153.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1119008, server: 34.253.96.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚_1119002, server: ee1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚_1119003, server: ee1-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119057, server: 13.50.229.219, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119058, server: 13.51.140.107, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119059, server: 65.20.115.19, port: 443, type: trojan, password: wkmY1R4EcP, sni: myket.ir, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119060, server: 13.51.138.135, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119061, server: 13.51.105.170, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119062, server: freejp01.jd0001.top, port: 31447, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119063, server: 185.146.173.52, port: 8880, type: trojan, password: 23b41d65-d0b2-4a50-f94d-ae187e0bd456, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119064, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119065, server: 185.146.173.115, port: 443, type: trojan, password: 9a4bc15d-a7d4-4181-9485-405629c36894, sni: king-ae1.pages.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119066, server: 16.171.12.136, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119067, server: freejp01.jd0001.top, port: 30178, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119068, server: hdfy7c1.cpionline.co, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.cpionline.co, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1119069, server: jp2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚_1119059, server: 45.85.119.44, port: 443, type: trojan, password: 6df6bb70-ccf3-11ed-a86f-1239d0255272, sni: de-1.test3.net, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚_1119060, server: 45.85.119.44, port: 443, type: trojan, password: 74bf8d90-cd73-11ed-86f1-1239d0255272, sni: de-1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192687, server: 170.153.144.104, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192688, server: freesg01.jd0001.top, port: 11121, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freesg01.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192689, server: 172.66.44.237, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192690, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192691, server: 172.64.35.83, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192692, server: 108.162.195.169, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192693, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192694, server: 67.220.72.41, port: 443, type: trojan, password: sharevpn, sni: "tlsh2ss.mynode.work.gdh2,http/1.1", skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192695, server: 173.245.59.61, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192696, server: hyfnus02.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: hyfnus02.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192697, server: au-full.privateip.net, port: 443, type: trojan, password: 89f1d918-0c7b-431a-8e06-182b0f3935b7, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192698, server: 104.26.6.89, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192699, server: 172.67.204.84, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192700, server: 159.246.55.132, port: 443, type: trojan, password: auto, sni: vip.123789.pp.ua, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192701, server: 66.179.48.140, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192702, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192703, server: 95.164.116.35, port: 443, type: trojan, password: 4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192704, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192705, server: 199.232.95.123, port: 80, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192706, server: 172.66.47.170, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192707, server: 104.26.4.60, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192708, server: 216.128.147.13, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192709, server: 172.66.47.53, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192710, server: 172.67.95.24, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192711, server: 172.67.120.0, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192712, server: 142.202.48.220, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192713, server: 172.67.75.172, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192714, server: 63.176.225.69, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192715, server: 34.232.172.166, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192716, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192717, server: 172.66.47.169, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, sni: pardazeshvpn-tg7.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192718, server: us004.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192719, server: nl1.pptv-tv.store, port: 17609, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192720, server: 172.66.47.147, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192721, server: us004.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192722, server: 199.107.164.87, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192723, server: www.hugedomains.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192724, server: 172.66.44.249, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192725, server: 172.66.47.61, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192726, server: kz.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192727, server: www.ipget.net, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192728, server: 108.162.195.205, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192729, server: 43.153.103.203, port: 443, type: trojan, password: 95b, sni: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192730, server: 108.162.195.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192731, server: 15.204.59.20, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, sni: a.naiun.node-is.green, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192732, server: 198.62.62.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192733, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192734, server: iplocation.io, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192735, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192736, server: us004.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192737, server: 172.66.44.101, port: 443, type: trojan, password: 34a83286-ba4e-4f0a-ac08-77a95469eeaf, sni: pardazesh18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192738, server: 172.64.33.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192739, server: n1.us1ds5f4gre61.top, port: 8445, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.us1ds5f4gre61.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192740, server: freejp02.jd0001.top, port: 15344, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp02.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192741, server: 172.67.2.238, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192742, server: 172.67.204.84, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192743, server: 172.67.75.208, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192744, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192745, server: us003.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192746, server: 172.67.203.52, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192747, server: 75.2.32.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192748, server: 172.64.149.134, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192749, server: 15.204.236.45, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, sni: a.naiun.node-is.green, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192750, server: tr-full.privateip.net, port: 443, type: trojan, password: 3b545b55-47ed-4401-800b-46ea381dd376, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192751, server: 104.26.13.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192752, server: 192.206.179.110, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192753, server: 172.67.204.84, port: 8443, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.woRkers.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192754, server: www.visa.com.sg, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192755, server: usla.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192756, server: 66.179.48.15, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192757, server: 104.26.5.60, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192758, server: 172.67.110.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192759, server: 172.66.47.150, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192760, server: us004.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192761, server: 172.66.44.109, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192762, server: steamdb.info, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192763, server: us004.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11192764, server: yecaoyun.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
