  - {name: 🇨🇳 防失效github SubCrawler中国_1120028, server: 3ce3df66f6e35b1b307ef5b77c73178a.v1.cac.node-is.green, port: 45865, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 未知_11202073, server: 104.16.192.146, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11202074, server: 104.21.14.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202075, server: 104.17.231.69, port: 2053, type: trojan, password: nvpnteam, sni: join1.nvpnteam.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120170, server: 141.94.115.231, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120171, server: fr-full.privateip.net, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120172, server: 35.180.93.128, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120173, server: fr1.pptv-tv.store, port: 17759, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120174, server: 13.37.183.170, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120175, server: 173.245.49.20, port: 2096, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120176, server: 54.36.173.159, port: 443, type: trojan, password: e4f288433b, sni: pol1.connecton.surf, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120177, server: 52.47.109.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120178, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120179, server: fr.test3.net, port: 443, type: trojan, password: 9498f3a0-2992-11ee-a4c7-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1120180, server: 173.245.49.217, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120030, server: au1.pptv-tv.store, port: 17753, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120031, server: n1.at6s5ds561.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.at6s5ds561.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120032, server: n2.at5s4a8a62.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120033, server: au2.pptv-tv.store, port: 17754, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120034, server: freehk01.jd0001.top, port: 14453, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120035, server: n3.at5s4a8a62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120036, server: jp-h1.sshub.xyz, port: 443, type: trojan, password: 61605c66-6d41-4b9d-a496-b9898f3f95d0, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120037, server: 32.72img.xyz, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120038, server: au1-3.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120039, server: freehk01.jd0001.top, port: 10687, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120040, server: au1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120041, server: youtube-bai-piao-wang-zhe-usa.98848.xyz, port: 443, type: trojan, password: d1478689-439c-4590-b7ce-36e786a02dc3, sni: youtube-bai-piao-wang-zhe-usa.98848.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120042, server: z6.gozargah.one, port: 443, type: trojan, password: fc417d14-f39a-47b7-9e91-ed79825315b3, sni: z6.gozargah.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120043, server: 60.72img.xyz, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, sni: 60.72img.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1120044, server: z9.gozargah.one, port: 443, type: trojan, password: bcf96c9b-30bf-4ab0-bc28-6076218f2a14, sni: z9.gozargah.one, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1120002, server: 34.254.134.6, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1120003, server: 108.128.141.24, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1120004, server: splendid-rat.squid592.motorcycles, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: splendid-rat.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1120005, server: 18.203.31.217, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1120006, server: cool-meerkat.pig299.lat, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: cool-meerkat.pig299.lat, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚_1120001, server: ee1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚_1120002, server: ee1-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120014, server: 16.170.88.44, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120015, server: 13.49.131.172, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120016, server: 16.170.122.150, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120017, server: 65.20.115.19, port: 443, type: trojan, password: wkmY1R4EcP, sni: myket.io, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120018, server: freejp01.jd0001.top, port: 35253, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120019, server: 16.171.127.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120020, server: 185.146.173.52, port: 8880, type: trojan, password: 23b41d65-d0b2-4a50-f94d-ae187e0bd456, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120021, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120022, server: 185.146.173.115, port: 443, type: trojan, password: 9a4bc15d-a7d4-4181-9485-405629c36894, sni: king-ae1.pages.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120023, server: freejp01.jd0001.top, port: 37112, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120024, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120025, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120026, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120027, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120028, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120029, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120030, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120031, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120032, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201898, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201899, server: 172.66.44.237, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201900, server: 172.64.35.83, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201901, server: 108.162.195.169, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201902, server: 67.220.72.41, port: 443, type: trojan, password: sharevpn, sni: "tlsh2ss.mynode.work.gdh2,http/1.1", skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201903, server: 173.245.59.61, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201904, server: hyfnus02.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: hyfnus02.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201905, server: 172.67.204.84, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201906, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201907, server: 95.164.116.35, port: 443, type: trojan, password: 4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201908, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201909, server: 3.132.205.75, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201910, server: 104.26.4.60, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201911, server: 172.67.95.24, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201912, server: 142.202.48.220, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201913, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201914, server: nl1.pptv-tv.store, port: 17609, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201915, server: 51.44.137.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201916, server: www.hugedomains.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201917, server: 172.66.44.249, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201918, server: jp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201919, server: 172.66.47.61, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201920, server: 0jp05.170809.xyz, port: 10150, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 0jp05.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201921, server: 43.153.103.203, port: 443, type: trojan, password: 95b, sni: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201922, server: 108.162.195.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201923, server: 198.62.62.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201924, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201925, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201926, server: n1.us1ds5f4gre61.top, port: 8445, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.us1ds5f4gre61.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201927, server: 172.67.2.238, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201928, server: 172.67.75.208, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201929, server: us003.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201930, server: 75.2.32.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201931, server: 172.64.149.134, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201932, server: 15.204.236.45, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, sni: a.naiun.node-is.green, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201933, server: tr.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201934, server: pt.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201935, server: freejp02.jd0001.top, port: 10106, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp02.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201936, server: 172.67.204.84, port: 8443, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.woRkers.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201937, server: www.visa.com.sg, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201938, server: customer-95-164-38-151.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201939, server: 172.66.44.109, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201940, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201941, server: 185.180.13.70, port: 43118, type: trojan, password: ypDt8RkT7J, sni: earya.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201942, server: 172.64.35.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201943, server: ipinfo.in, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201944, server: 172.66.44.86, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201945, server: 172.67.130.66, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
