  - {name: 🇨🇳 防失效github SubCrawler中国_1122118, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122856, server: sullivan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122857, server: 172.66.44.195, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122858, server: 172.66.46.249, port: 443, type: trojan, password: 90cd4a77-141a-43c9-991b-08263cfe9c10, sni: 79193c43.aryoovpn-5fr.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122859, server: 172.67.49.134, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122860, server: sg.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122861, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122862, server: ar.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122863, server: cris.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122864, server: vn.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122865, server: waphk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122866, server: tr.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122867, server: 172.66.47.130, port: 443, type: trojan, password: e8b87dd9-cc8f-407c-a1f3-a564009fe6ee, sni: dc1bf227.vf-8co.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122868, server: it.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122869, server: 154.17.9.71, port: 882, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122870, server: waphk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122871, server: ar.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122872, server: ar.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122873, server: cf.090227.xyz, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122874, server: ru.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122875, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122876, server: 63.141.128.254, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122877, server: 172.67.243.218, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122878, server: 172.66.44.131, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122879, server: 104.26.12.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122880, server: vn.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122881, server: 172.67.180.238, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122882, server: 172.67.176.206, port: 2053, type: trojan, password: ZJU29smXwp, sni: damn-mci-again-3.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122883, server: 104.26.2.3, port: 443, type: trojan, password: c95a5a3a-5a4c-4ee5-b11a-96f72cf80661, sni: 4cbba020.fastpurnet3.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122884, server: 198.62.62.156, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122885, server: 104.27.206.92, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1122002, server: 65.109.184.193, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1122003, server: fr1.ftpcomand.com, port: 110, type: trojan, password: SQXdz0p1cP, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122025, server: n3.uksa189asd2.top, port: 8448, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.uksa189asd2.top, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122026, server: kr1.pptv-tv.store, port: 17731, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122027, server: 35.176.147.88, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122028, server: 3.10.216.93, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122029, server: 144.21.56.16, port: 443, type: trojan, password: e169856c-7c19-4908-9bdf-448dc846163a, sni: www.0wolf.com, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122030, server: 164.38.155.61, port: 443, type: trojan, password: TeleGram-VPNCTVIP, sni: trojan-ws.vpnctvip.dns-dynamic.NeT, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122031, server: 18.169.41.50, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122032, server: 209.97.134.140, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122033, server: uk-full.privateip.net, port: 443, type: trojan, password: 75942425-9168-421d-b76c-cfbd4b73d741, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122034, server: ch1.pptv-tv.store, port: 17725, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122035, server: 18.168.188.63, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122036, server: 35.179.22.195, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1122037, server: 35.179.250.64, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122005, server: 188.114.96.34, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122006, server: 188.114.98.89, port: 443, type: trojan, password: bpb-trojan, sni: bpB-woRker-PanEL-AY6.pagEs.dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122007, server: 188.114.96.245, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122008, server: 188.114.97.167, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122009, server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122010, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122011, server: 188.114.96.213, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122012, server: 188.114.98.229, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122013, server: 188.114.97.159, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122014, server: 188.114.99.208, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122015, server: 64.225.70.82, port: 36625, type: trojan, password: 16c9fefb-41ea-4994-9246-54fb2c0faf1c, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122016, server: 188.114.96.11, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122017, server: nl-full.privateip.net, port: 443, type: trojan, password: 66b2ed2e-564f-41af-b204-7e1bfa37453f, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122018, server: 188.114.98.152, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122019, server: 188.114.99.91, port: 443, type: trojan, password: 4f9219f6-ba56-4e5a-a676-0978d8b613e4, sni: Noshteri.hooplnqpb.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122020, server: 188.114.97.36, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122021, server: 188.114.99.85, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122022, server: 188.114.99.187, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122023, server: 188.114.99.94, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122024, server: 188.114.99.179, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122025, server: 188.114.96.105, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122026, server: 188.114.97.73, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122027, server: xj.cokecloud.top, port: 12171, type: trojan, password: a01b5e27-ece5-4675-866f-36b23a65d2a8, sni: xj.cokecloud.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122028, server: 188.114.98.12, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122029, server: free03.nodev4.userver01.cc, port: 36625, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122030, server: 188.114.98.23, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1122031, server: 188.114.98.253, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1122002, server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1122003, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1122004, server: es1.pptv-tv.store, port: 17730, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1122001, server: idc266.5gtocdocao.com, port: 443, type: trojan, password: 7b05b7cc-4ac3-4c30-8df9-36e89f253a3d, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1122002, server: vn2.pptv-tv.store, port: 17752, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1122003, server: tj13.nam4g.com, port: 443, type: trojan, password: d2e42f69-8d47-4370-bd87-fff77243b66e, skip-cert-verify: false}
  - {name: 🇦🇪 阿联酋_1122001, server: ae1.pptv-tv.store, port: 17720, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1122002, server: n1.sk78asd6f51.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1122003, server: kr2.pptv-tv.store, port: 17732, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1122004, server: n3.sk78asd6f51.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1122005, server: n4.sk54sad6as4d2.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.sk54sad6as4d2.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1122006, server: freehr01.jd0001.top, port: 15789, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehr01.jd0001.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1122007, server: n2.sk78asd6f51.top, port: 8443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122005, server: a814f70e82e5b9b94adcadadff149a30.node.tro.node-is.green, port: 46617, type: trojan, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122006, server: e5a03c30d6dcdb27360184c2b69891cc.v1.cac.node-is.green, port: 49724, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122007, server: 1528c694913c53a6f3fbce32cf9fba1b.node.tro.node-is.green, port: 44486, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122008, server: 0bc51e38120d41081e2874ec437096ba.v1.cac.node-is.green, port: 45996, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122009, server: abc12693584e7bc7e823cef124555c45.node.tro.node-is.green, port: 46223, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122010, server: 103.160.204.59, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122011, server: 26caaccc3e8e67938581e5498944a6ef.v1.cac.node-is.green, port: 49963, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122012, server: 0c628322b4e2e6c6cf44faa64effa20b.v1.cac.node-is.green, port: 45611, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122013, server: c69ea16af3da6cd2cc0c4ef241bec649.node.tro.node-is.green, port: 46332, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122014, server: db4ef4ff0d984efe95411ed7a6be25a5.node.tro.node-is.green, port: 41438, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122015, server: 0e3a52fda796439beca71aab24389ef1.v1.cac.node-is.green, port: 42204, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122016, server: a3469bbaf1f57d7ccbb425fcf3f15587.node.tro.node-is.green, port: 47677, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122017, server: a47678a9e48731ea246aae621062f8b0.node.tro.node-is.green, port: 44163, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122018, server: hknode06.oportal.cc, port: 443, type: trojan, password: 981db44e-9f07-49eb-9ba0-6ab4939919a2, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122019, server: b052c3cbd2c15b26a34855c8fe7d0aba.v1.cac.node-is.green, port: 47451, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122020, server: 103.160.204.59, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122021, server: 3495f6fec4550053287678645d1e37d5.node.tro.node-is.green, port: 43598, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122022, server: d2cb35f83040a43f91a150012a992813.v1.cac.node-is.green, port: 46375, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122023, server: 0726c34f518a513954e1bb05be97883d.v1.cac.node-is.green, port: 44671, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122024, server: 205aa3da651089e8e93c1c43d6a713dd.v1.cac.node-is.green, port: 46923, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122025, server: 106aa60e8cb3047e2364bc0aaccaa792.node.tro.node-is.green, port: 42377, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122026, server: hknode07.oportal.cc, port: 443, type: trojan, password: 981db44e-9f07-49eb-9ba0-6ab4939919a2, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122027, server: fffd614714d1f08bc457991a435703fa.node.tro.node-is.green, port: 49631, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122028, server: 86509a7ad3ee47cca7d9729225154da0.v1.cac.node-is.green, port: 48222, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122029, server: 5168afac63cb44d41178b9f119411fae.node.tro.node-is.green, port: 48653, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122030, server: 4822c20466a249b67a84580d0cd56749.node.tro.node-is.green, port: 41248, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: live.douyin.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122031, server: f244c5edaa5808a7507956ed1bc1b074.v1.cac.node-is.green, port: 43948, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122032, server: 2bd72a310576c39eb9121f8b37eeda26.v1.cac.node-is.green, port: 45247, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122033, server: 6191099cee567f91911b1b2172dd9187.node.tro.node-is.green, port: 49270, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122034, server: 7378fcfc5ada83e7df720c017ee23627.v1.cac.node-is.green, port: 41101, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122035, server: 866ee1d5943f2bc55540c3fcbb99f3f0.v1.cac.node-is.green, port: 45009, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1122036, server: 888bb3634d7dfcea48c7fb71b4f02e89.v1.cac.node-is.green, port: 44826, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
