  - {name: 🇨🇳 防失效github SubCrawler中国_1123031, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123851, server: vn.xn--6p1awey07c.xyz, port: 18443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123852, server: 72.167.45.6, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123853, server: hkg3.xn--6p1awey07c.xyz, port: 20443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn2.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123854, server: flb1.xn--6p1awey07c.xyz, port: 21443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn2.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123855, server: lanren.a.xn--6p1awey07c.xyz, port: 55555, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123856, server: sg1.xn--6p1awey07c.xyz, port: 17443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123857, server: 72.167.45.6, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123858, server: flb2.xn--6p1awey07c.xyz, port: 21443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn2.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123859, server: tw2.xn--6p1awey07c.xyz, port: 43443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123860, server: sg2.xn--6p1awey07c.xyz, port: 17443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123861, server: sg3.xn--6p1awey07c.xyz, port: 17443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123862, server: jp1.xn--6p1awey07c.xyz, port: 15443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123863, server: hkt3.xn--6p1awey07c.xyz, port: 31443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123864, server: jp2.xn--6p1awey07c.xyz, port: 15443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123865, server: hkg1.xn--6p1awey07c.xyz, port: 20443, type: trojan, password: 5da72533-8f20-45f3-bc64-be25064e51be, sni: cdn2.xn--6p1awey07c.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1123866, server: 72.167.45.6, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1123002, server: 65.109.184.193, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1123003, server: fr1.ftpcomand.com, port: 110, type: trojan, password: SQXdz0p1cP, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123024, server: n3.uksa189asd2.top, port: 8448, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.uksa189asd2.top, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123025, server: 164.38.155.61, port: 443, type: trojan, password: TeleGram-VPNCTVIP, sni: trojan-ws.vpnctvip.dns-dynamic.NeT, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123026, server: kr1.pptv-tv.store, port: 17731, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123027, server: 18.169.41.50, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123028, server: 18.132.222.222, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123029, server: ch1.pptv-tv.store, port: 17725, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123030, server: 51.68.215.55, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123031, server: 35.179.22.195, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123032, server: 144.21.56.16, port: 443, type: trojan, password: e169856c-7c19-4908-9bdf-448dc846163a, sni: www.0wolf.com, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1123033, server: 3.11.33.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123008, server: 188.114.96.34, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123009, server: 188.114.98.89, port: 443, type: trojan, password: bpb-trojan, sni: bpB-woRker-PanEL-AY6.pagEs.dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123010, server: 188.114.99.208, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123011, server: 64.225.70.82, port: 36625, type: trojan, password: 16c9fefb-41ea-4994-9246-54fb2c0faf1c, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123012, server: 188.114.96.11, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123013, server: 188.114.96.245, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123014, server: 188.114.98.152, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123015, server: 188.114.99.91, port: 443, type: trojan, password: 4f9219f6-ba56-4e5a-a676-0978d8b613e4, sni: Noshteri.hooplnqpb.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123016, server: 188.114.97.36, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123017, server: 188.114.99.85, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123018, server: 188.114.99.187, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123019, server: 188.114.97.167, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123020, server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123021, server: 188.114.99.94, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123022, server: 188.114.99.179, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123023, server: 188.114.96.213, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123024, server: 188.114.96.105, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123025, server: 188.114.97.73, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123026, server: xj.cokecloud.top, port: 12171, type: trojan, password: a01b5e27-ece5-4675-866f-36b23a65d2a8, sni: xj.cokecloud.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123027, server: 188.114.98.12, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123028, server: 188.114.98.229, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123029, server: free03.nodev4.userver01.cc, port: 36625, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123030, server: 188.114.98.23, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123031, server: 188.114.98.253, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123032, server: 188.114.97.159, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123033, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 94af0550-902b-11eb-b135-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123034, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 96884680-77e6-11eb-8d67-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1123035, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 7e6256a0-b4ab-11eb-bc8f-1239d0255272, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1123002, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1123003, server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1123004, server: es1.pptv-tv.store, port: 17730, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1123001, server: vn2.pptv-tv.store, port: 17752, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇪 阿联酋_1123001, server: ae1.pptv-tv.store, port: 17720, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1123003, server: n1.sk78asd6f51.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1123004, server: kr2.pptv-tv.store, port: 17732, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1123005, server: n3.sk78asd6f51.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1123006, server: n4.sk54sad6as4d2.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.sk54sad6as4d2.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1123007, server: freehr01.jd0001.top, port: 10083, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehr01.jd0001.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123003, server: baea1582c80e57238b6af6d82e7aca6b.v1.cac.node-is.green, port: 49729, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123004, server: 1ee55d1e11164091a6f323265f2f666a.v1.cac.node-is.green, port: 41438, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123005, server: 103.160.204.59, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123006, server: ae1036e2304588b80204fc2543ef70d3.v1.cac.node-is.green, port: 47147, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123007, server: 06eee880085fde107466f72b68924f44.v1.cac.node-is.green, port: 40063, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123008, server: 834415f4d66ed23f8349a183bcefbeaf.v1.cac.node-is.green, port: 40007, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123009, server: dfc66d4e45155699fa00748cb73d63ba.v1.cac.node-is.green, port: 41698, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123010, server: 8f884923fbe5070531aa4e7394bfa82a.v1.cac.node-is.green, port: 43103, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123011, server: 09421f6592a012c89715abac46ef807c.v1.cac.node-is.green, port: 49113, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123012, server: 0cd043ea39ee092c8fa0ec90c234e84a.v1.cac.node-is.green, port: 49538, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123013, server: 2da9aa27eae14bb78288fdff908cc32d.node.tro.node-is.green, port: 40678, type: trojan, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123014, server: b2d007ebcb6be87ba48f6af90aea82a6.v1.cac.node-is.green, port: 41891, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123015, server: a25afba3552e8a48deeeee438f80afad.v1.cac.node-is.green, port: 46966, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123016, server: f8fcd02f523292b8bab00d5293f80070.v1.cac.node-is.green, port: 43486, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123017, server: 103.160.204.59, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123018, server: a9820b9234f9e35565e8187c81550ef4.v1.cac.node-is.green, port: 40989, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123019, server: 9afc2f5a99aacfd54f72193d09c41cbb.v1.cac.node-is.green, port: 40185, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123020, server: ce76d6e67b7c843f963d1404adbc0c20.v1.cac.node-is.green, port: 45153, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123021, server: 378a9cec42d7c05b499ba61264467b7a.v1.cac.node-is.green, port: 49090, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123022, server: 072c60c234df96e27f0cbd68b6d40f5a.v1.cac.node-is.green, port: 42124, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123023, server: b8276cc922602f73667f301a73f8bcfe.v1.cac.node-is.green, port: 42946, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123024, server: ce34ee8f6845e804d33222ef42fbea0b.v1.cac.node-is.green, port: 47867, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123025, server: 6b7cdb8f9b2a68acad908ccfce1128b6.v1.cac.node-is.green, port: 46206, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1123026, server: cb50c738e9726e357634fbbc53efb947.v1.cac.node-is.green, port: 44958, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
