  - {name: 🇨🇳 防失效github SubCrawler中国_1120027, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120018, server: 185.146.173.52, port: 8880, type: trojan, password: 23b41d65-d0b2-4a50-f94d-ae187e0bd456, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120019, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120020, server: 185.146.173.115, port: 443, type: trojan, password: 9a4bc15d-a7d4-4181-9485-405629c36894, sni: king-ae1.pages.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120021, server: freejp01.jd0001.top, port: 33349, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1120022, server: 16.171.204.191, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201944, server: 172.66.44.237, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201945, server: usla.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201946, server: 172.64.35.83, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201947, server: 108.162.195.169, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201948, server: 67.220.72.41, port: 443, type: trojan, password: sharevpn, sni: "tlsh2ss.mynode.work.gdh2,http/1.1", skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201949, server: 173.245.59.61, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201950, server: hyfnus02.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: hyfnus02.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201951, server: au-full.privateip.net, port: 443, type: trojan, password: 89f1d918-0c7b-431a-8e06-182b0f3935b7, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201952, server: 104.26.6.89, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201953, server: 172.67.204.84, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201954, server: 159.246.55.132, port: 443, type: trojan, password: auto, sni: vip.123789.pp.ua, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201955, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201956, server: 95.164.116.35, port: 443, type: trojan, password: 4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201957, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201958, server: n4.jp456a8d72.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201959, server: 3.132.205.75, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201960, server: 199.232.95.123, port: 80, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201961, server: 172.66.47.170, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201962, server: ru.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201963, server: 51.44.140.229, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201964, server: 104.26.4.60, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201965, server: 172.66.47.53, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201966, server: 172.67.95.24, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201967, server: 172.67.120.0, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201968, server: 142.202.48.220, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201969, server: 172.67.75.172, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201970, server: 172.66.47.169, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, sni: pardazeshvpn-tg7.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201971, server: nl1.pptv-tv.store, port: 17609, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201972, server: 172.66.47.147, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201973, server: 51.44.137.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201974, server: it.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201975, server: www.hugedomains.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201976, server: 172.66.44.249, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201977, server: jp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201978, server: 172.66.47.61, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201979, server: kz.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201980, server: ni.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201981, server: 108.162.195.205, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201982, server: 43.153.103.203, port: 443, type: trojan, password: 95b, sni: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201983, server: 108.162.195.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201984, server: 15.204.59.20, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, sni: a.naiun.node-is.green, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201985, server: ni.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201986, server: 198.62.62.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201987, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201988, server: iplocation.io, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201989, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201990, server: 172.66.44.101, port: 443, type: trojan, password: 34a83286-ba4e-4f0a-ac08-77a95469eeaf, sni: pardazesh18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201991, server: 172.64.33.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201992, server: n1.us1ds5f4gre61.top, port: 8445, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.us1ds5f4gre61.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201993, server: 172.67.2.238, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201994, server: 172.67.204.84, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201995, server: 172.67.75.208, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201996, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201997, server: kp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201998, server: 172.66.44.87, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPb-WORKer-paNEL.paGeS.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11201999, server: us003.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202000, server: 172.67.203.52, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202001, server: pt.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202002, server: 75.2.32.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202003, server: 172.64.149.134, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202004, server: 15.204.236.45, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, sni: a.naiun.node-is.green, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202005, server: tr.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202006, server: tr-full.privateip.net, port: 443, type: trojan, password: 3b545b55-47ed-4401-800b-46ea381dd376, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202007, server: 104.26.13.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202008, server: waphk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202009, server: pt.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202010, server: 172.67.204.84, port: 8443, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.woRkers.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202011, server: usla.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202012, server: 104.26.5.60, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202013, server: uk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202014, server: 172.67.110.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202015, server: 172.66.47.150, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202016, server: customer-95-164-38-151.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202017, server: 172.66.44.109, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202018, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202019, server: 185.180.13.70, port: 43118, type: trojan, password: ypDt8RkT7J, sni: earya.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202020, server: sg.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202021, server: 172.64.35.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202022, server: ipinfo.in, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202023, server: hinet.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202024, server: 172.66.44.86, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202025, server: 172.67.130.66, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202026, server: 172.66.47.100, port: 2053, type: trojan, password: bpb-trojan, sni: bPB-worker-PANeL1-e4p.paGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202027, server: n3.uso1s6wfs32.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.uso1s6wfs32.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202028, server: 172.66.47.100, port: 443, type: trojan, password: 4045e84e-5e3c-4f70-8ff5-c1097882a55a, sni: BPb-WOrKeR-paneL1-e4P.PAGES.DEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202029, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202030, server: 65.75.194.43, port: 10511, type: trojan, password: 95b, sni: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202031, server: ashton.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202032, server: 172.66.44.223, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, sni: cfpage-39t.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202033, server: zula.ir, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202034, server: 172.66.44.141, port: 2083, type: trojan, password: bpb-trojan, sni: fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202035, server: 151.101.3.10, port: 80, type: trojan, password: cefffd1d-cc58-4560-b4d1-44f1af528f30, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202036, server: us1.pptv-tv.store, port: 17741, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202037, server: 172.67.205.219, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.nzuwcx.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202038, server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202039, server: freejp02.jd0001.top, port: 15057, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp02.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202040, server: 8.20.125.2, port: 443, type: trojan, password: 32daf1ff-4b08-4c22-b997-1c24ff34c43a, sni: trojan.dransh.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202041, server: 172.67.174.21, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202042, server: time.is, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202043, server: 172.67.173.143, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv, skip-cert-verify: false}
