  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇭🇰 9|🇭🇰 香港 01 | 1x HK, server: free.2weradf.xyz, port: 36141, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇭🇰 9|🇭🇰 香港 02 | 1x HK, server: free.2weradf.xyz, port: 36143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇭🇰 9|🇭🇰 香港住宅IP 03 | 1x HK, server: free.2weradf.xyz, port: 36145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇨🇳 9|🇹🇼 台湾 01 | 1x TW, server: free.2weradf.xyz, port: 36241, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇨🇳 9|🇹🇼 台湾 02 | 1x TW, server: free.2weradf.xyz, port: 36243, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇨🇳 9|🇹🇼 台湾 03 | 1x TW, server: free.2weradf.xyz, port: 36245, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇯🇵 9|🇯🇵 日本 01 | 1x JP, server: free.2weradf.xyz, port: 36111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇯🇵 9|🇯🇵 日本 02 | 1x JP, server: free.2weradf.xyz, port: 36113, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇯🇵 9|🇯🇵 日本 03 | 1x JP, server: free.2weradf.xyz, port: 36115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇸🇬 9|🇸🇬 新加坡 01 | 1x SG, server: free.2weradf.xyz, port: 36171, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇸🇬 9|🇸🇬 新加坡 02 | 1x SG, server: free.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇸🇬 9|🇸🇬 新加坡 03 | 1x SG, server: free.2weradf.xyz, port: 36175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇰🇷 9|🇰🇷 韩国 01 | 1x KR, server: free.2weradf.xyz, port: 36311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇰🇷 9|🇰🇷 韩国 02 | 1x KR, server: free.2weradf.xyz, port: 36313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇰🇷 9|🇰🇷 韩国 03 | 1x KR, server: free.2weradf.xyz, port: 36315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇵🇭 9|🇵🇭 菲律宾 01 | 1x PH, server: free.2weradf.xyz, port: 36341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇺🇸 9|🇺🇸 美国 【国外直连】, server: free.2weradf.xyz, port: 36211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇺🇸 9|🇺🇸 美国住宅IP 02 | 1x US Los Angel..., server: free.2weradf.xyz, port: 36213, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇺🇸 9|🇺🇸 美国 03 | 1x US Washington, server: free.2weradf.xyz, port: 36215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇬🇧 9|🇬🇧 英国住宅IP 01 | 1x UK, server: free.2weradf.xyz, port: 36271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇲🇾 9|🇲🇾马来西亚 01 | 1x MY, server: free.2weradf.xyz, port: 36721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇪🇸 9|🇮🇳西班牙 01 | 1x ES, server: free.2weradf.xyz, port: 36741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇹🇭 9|🇹🇭泰国 01 | 1x TH, server: free.2weradf.xyz, port: 36731, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇮🇳 9|🇮🇳 印度 01 | 1x IN, server: free.2weradf.xyz, port: 36371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇦🇺 9|🇦🇺 澳大利亚 01 | 1x AU, server: free.2weradf.xyz, port: 36411, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇨🇦 9|🇨🇦 加拿大 01 | 1x CA, server: free.2weradf.xyz, port: 36441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇩🇪 9|🇩🇪 德国 01 | 1x DE, server: free.2weradf.xyz, port: 36471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇷🇺 9|🇷🇺 俄罗斯 01 | 1x RU, server: free.2weradf.xyz, port: 36511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇹🇷 9|🇹🇷 土耳其 01 | 1x TR, server: free.2weradf.xyz, port: 36571, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 9|🇺🇦 乌克兰 01 | 1x UA, server: free.2weradf.xyz, port: 36611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇻🇳 9|🇻🇳 越南 01 | 1x VN, server: free.2weradf.xyz, port: 36641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇧🇷 9|🇧🇷 巴西 01 | 1x BR, server: free.2weradf.xyz, port: 36671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOGNiMjE0MS04NWE5LTQ0ZmEtOTNkZi0wMzVmZTgzZmY2Yzk}
  - {name: 🇭🇰 11|🇭🇰香港 【国外直连】, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇭🇰 11|🇭🇰香港 02 | 1x HK, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇭🇰 11|🇭🇰香港家宽 03 | 1x HK, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇨🇳 11|🇹🇼台湾【国外直连】, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇨🇳 11|🇹🇼台湾 02 | 1x TW, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇨🇳 11|🇹🇼台湾 03 | 1x TW, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇯🇵 11|🇯🇵日本【国外直连】, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇯🇵 11|🇯🇵日本 02 | 1x JP, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇯🇵 11|🇯🇵日本 03 | 1x JP, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇸🇬 11|🇸🇬新加坡 01 | 1x SG, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇸🇬 11|🇸🇬新加坡 02 | 1x SG, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇸🇬 11|🇸🇬新加坡 03 | 1x SG, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇰🇷 11|🇰🇷韩国 01 | 1x KR, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇰🇷 11|🇰🇷韩国 02 | 1x KR, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇰🇷 11|🇰🇷韩国 03 | 1x KR, server: free.2apzhfa.xyz, port: 31315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇵🇭 11|🇵🇭菲律宾 01 | 1x PH, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇺🇸 11|🇺🇸美国 01 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇺🇸 11|🇺🇸美国家宽 02 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇺🇸 11|🇺🇸美国 03 | 1x US Washington, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇺🇸 11|🇺🇸美国 04 | 1x US Honolulu, server: free.2apzhfa.xyz, port: 31217, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇺🇸 11|🇺🇸美国 05 | 1x US New Jersey, server: free.2apzhfa.xyz, port: 31219, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇬🇧 11|🇬🇧英国家宽 01 | 1x UK, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇹🇭 11|🇹🇭泰国01  | 1x TH, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇲🇾 11|🇲🇾马来西亚01 | 1x MY, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇮🇳 11|🇮🇳印度 01 | 1x IN, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇦🇺 11|🇦🇺澳大利亚 01 | 1x AU, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇨🇦 11|🇨🇦加拿大 01 | 1x CA, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇩🇪 11|🇩🇪德国 01 | 1x DE, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇷🇺 11|🇷🇺俄罗斯 01 | 1x RU, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇹🇷 11|🇹🇷土耳其 01 | 1x TR, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 11|🇺🇦乌克兰 01 | 1x UA, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇻🇳 11|🇻🇳越南 01 | 1x VN, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇧🇷 11|🇧🇷巴西 01 | 1x BR, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YWRlYjg4YS05MDBlLTRhMGYtOWY1NS0yMGYwYjNlYzEwYTY}
  - {name: 🇭🇰 13|🇭🇰 香港|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 41370, type: ss, cipher: chacha20-ietf-poly1305, password: 7efd4673-1d09-4be0-858b-7ee5d8b33dcd}
  - {name: 🇭🇰 13|🇭🇰 香港2|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 58774, type: ss, cipher: chacha20-ietf-poly1305, password: 3671471b-176a-4467-86e1-91fbd0b1367a}
  - {name: 🇭🇰 13|🇭🇰 香港3|@ripaojiedian, server: cm.guguyun.pw, port: 33107, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8c0e0a-8be4-401b-87ca-cc03abca6a50}
  - {name: "🇭🇰 13,14|香港4|@ripaojiedian", server: n1721118448.ryjml.cn, port: 443, type: vmess, uuid: 690f0d7a-4050-4b2b-9e44-a12d67905274, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1721118448.ryjml.cn, network: ws, ws-opts: {path: /, headers: {Host: n1721118448.ryjml.cn}}}
  - {name: "🇭🇰 13,14|香港5|@ripaojiedian", server: 36.151.192.203, port: 42395, type: trojan, password: tYpcKbqz, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港6|@ripaojiedian, server: 183.236.48.161, port: 31778, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港7|@ripaojiedian, server: gdyddx500.xiyunchen.cn, port: 59096, type: ss, cipher: chacha20-ietf-poly1305, password: 7efd4673-1d09-4be0-858b-7ee5d8b33dcd}
  - {name: 🇭🇰 13|🇭🇰 香港R|@ripaojiedian, server: 103.161.255.195, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: "🇨🇳 13,14|台湾|@ripaojiedian", server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 01dee9d8-7147-44b4-b3df-b4fe053d18d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/WNMicnDh, headers: {Host: tw1eskJpKcA.inivtrak.xyz}}}
  - {name: 🇨🇳 13|🇹🇼 台湾2|@ripaojiedian, server: ct2.xcone.xyz, port: 52430, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8c0e0a-8be4-401b-87ca-cc03abca6a50}
  - {name: "🇯🇵 13,14|日本|@ripaojiedian", server: caterpie.superpokemon.com, port: 18331, type: trojan, password: 5xYSOAqDIpn4CeSjN3lRgXaAy8267e3czBy9TuSwC3R8FaYEFZalZD0xCDO3pK, sni: caterpie.superpokemon.com, skip-cert-verify: false}
  - {name: 🇯🇵 13|🇯🇵 日本2|@ripaojiedian, server: 107.148.1.194, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇯🇵 13|🇯🇵 日本3|@ripaojiedian, server: ct2.xcone.xyz, port: 34508, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8c0e0a-8be4-401b-87ca-cc03abca6a50}
  - {name: 🇯🇵 13|🇯🇵 日本4|@ripaojiedian, server: 45.159.51.46, port: 28931, type: vmess, uuid: 220a3d95-cd76-475e-acc3-2c18b78e0dd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 13|🇰🇷 韩国|@ripaojiedian, server: 14.29.215.158, port: 33119, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8c0e0a-8be4-401b-87ca-cc03abca6a50}
  - {name: 🇸🇬 13|🇸🇬 新加坡|@ripaojiedian, server: cm2.xcone.xyz, port: 42162, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8c0e0a-8be4-401b-87ca-cc03abca6a50}
