  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-180.55-MS, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-gcm, password: U6qnYRhfyDmn8sgn}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9005 📡 PING-180.56-MS, server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-gcm, password: ZET59LF6DvCC8KVt}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-180.57-MS, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-gcm, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042 📡 PING-180.61-MS, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-gcm, password: S7KwUu7yBy58S3Ga}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9014 📡 PING-180.63-MS, server: 45.89.52.66, port: 9014, type: ss, cipher: aes-256-gcm, password: KnJGad3FqTvjqbaX}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9065 📡 PING-180.73-MS, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-gcm, password: PeHSHm5SqEjBuEXE}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.216:33202 📡 PING-180.94-MS, server: 83.217.9.216, port: 33202, type: ss, cipher: chacha20-ietf-poly1305, password: PI1xmVtNY8YMPb86nazDvI}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001 📡 PING-180.97-MS, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-gcm, password: UkXRsXvR6buDMG2Y}
  - {name: SS-TCP-NA 🇹🇷 TR-193.46.56.210:2443 📡 PING-181.08-MS, server: 193.46.56.210, port: 2443, type: ss, cipher: aes-256-gcm, password: PqGphXWWFw}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-181.25-MS, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-14.18.108.50:12372 📡 PING-181.59-MS, server: 14.18.108.50, port: 12372, type: ss, cipher: aes-128-gcm, password: 7c26c70a-7c74-46d2-a849-d3c64474367a}
  - {name: SS-TCP-NA 🇦🇷 AR-190.103.176.29:989 📡 PING-182.12-MS, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-77.83.203.73:2083 📡 PING-182.13-MS, server: 77.83.203.73, port: 2083, type: ss, cipher: chacha20-ietf-poly1305, password: O9GE4c4M7adZhqL8QqtkPA}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.197:32058 📡 PING-182.22-MS, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: SS-TCP-NA 🇲🇰 MK-46.183.185.37:989 📡 PING-182.27-MS, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-92.38.171.215:51348 📡 PING-182.98-MS, server: 92.38.171.215, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pxREQjgjPGjSKoXLEnt6nyzhZUhi7So1JlsSSRWYMi4M4iXD}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-121.229.50.134:21082 📡 PING-184.20-MS, server: 121.229.50.134, port: 21082, type: ss, cipher: aes-128-gcm, password: 49fd1564-c787-42c5-badf-922f068db787}
  - {name: SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-184.36-MS, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: AbQeabG847uKNZlnsLLgdx}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9003 📡 PING-186.19-MS, server: 45.89.52.66, port: 9003, type: ss, cipher: aes-256-gcm, password: JdmRK9gMEqFgs8nP}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9011 📡 PING-186.32-MS, server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: SS-TCP-NA 🇧🇬 BG-87.121.112.89:443 📡 PING-186.41-MS, server: 87.121.112.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: H8sdHdqj36Bx6heaUHbivP}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12036 📡 PING-186.52-MS, server: 183.240.180.228, port: 12036, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.5:53064 📡 PING-186.91-MS, server: 109.107.189.5, port: 53064, type: ss, cipher: chacha20-ietf-poly1305, password: wvP6lBEim0PqiyjzfeK2Zo}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.115:989 📡 PING-186.96-MS, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-186.98-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-187.05-MS, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-121.229.50.134:12372 📡 PING-188.01-MS, server: 121.229.50.134, port: 12372, type: ss, cipher: aes-128-gcm, password: 49fd1564-c787-42c5-badf-922f068db787}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12039 📡 PING-188.34-MS, server: 183.240.180.228, port: 12039, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-188.46-MS, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12011 📡 PING-188.60-MS, server: 183.240.180.228, port: 12011, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12007 📡 PING-188.79-MS, server: 183.240.180.228, port: 12007, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12026 📡 PING-188.87-MS, server: 183.240.180.228, port: 12026, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-103.113.68.27:2352 📡 PING-189.33-MS, server: 103.113.68.27, port: 2352, type: ss, cipher: chacha20-ietf-poly1305, password: tErM3mZ22YFQspXVwX57xq}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.144.31.214:16648 📡 PING-189.37-MS, server: 45.144.31.214, port: 16648, type: ss, cipher: chacha20-ietf-poly1305, password: OzGzUEnMz0o7i2xsk7Nkhb}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-23.90.128.82:989 📡 PING-189.54-MS, server: 23.90.128.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-121.229.50.134:13822 📡 PING-189.58-MS, server: 121.229.50.134, port: 13822, type: ss, cipher: aes-128-gcm, password: 49fd1564-c787-42c5-badf-922f068db787}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12025 📡 PING-189.89-MS, server: 183.240.180.228, port: 12025, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12003 📡 PING-190.15-MS, server: 183.240.180.228, port: 12003, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12038 📡 PING-190.50-MS, server: 183.240.180.228, port: 12038, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-190.65-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12016 📡 PING-190.87-MS, server: 183.240.180.228, port: 12016, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12021 📡 PING-191.20-MS, server: 183.240.180.228, port: 12021, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12020 📡 PING-191.50-MS, server: 183.240.180.228, port: 12020, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422 📡 PING-191.63-MS, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: sTmjWJymKFcnKRwLYFHfX0}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-191.76-MS, server: 37.140.241.40, port: 55223, type: ss, cipher: aes-256-gcm, password: 1NKp5UR0YRE28mdf}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-192.44-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12042 📡 PING-192.98-MS, server: 183.240.180.228, port: 12042, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12018 📡 PING-193.06-MS, server: 183.240.180.228, port: 12018, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12035 📡 PING-193.11-MS, server: 183.240.180.228, port: 12035, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12013 📡 PING-193.25-MS, server: 183.240.180.228, port: 12013, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12048 📡 PING-193.42-MS, server: 183.240.180.228, port: 12048, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12006 📡 PING-193.85-MS, server: 183.240.180.228, port: 12006, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12001 📡 PING-194.33-MS, server: 183.240.180.228, port: 12001, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: SS-TCP-NA 🇮🇱 IL-193.182.144.240:989 📡 PING-194.88-MS, server: 193.182.144.240, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.196.191.124:21082 📡 PING-200.91-MS, server: 220.196.191.124, port: 21082, type: ss, cipher: aes-128-gcm, password: 7c26c70a-7c74-46d2-a849-d3c64474367a}
  - {name: SS-TCP-NA 🇲🇩 MD-192.121.87.147:989 📡 PING-201.19-MS, server: 192.121.87.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-201.68-MS, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-202.09-MS, server: 195.20.17.224, port: 34282, type: ss, cipher: aes-256-gcm, password: fVdovvKBlC06pO7s}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.228:12002 📡 PING-203.47-MS, server: 183.240.180.228, port: 12002, type: ss, cipher: aes-128-gcm, password: 8e5b8229-8255-4c46-aa23-1467fc4a10a6}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-204.94-MS, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: 7768TNQImKzpKQAtUJkDkj}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.196.191.124:13822 📡 PING-207.00-MS, server: 220.196.191.124, port: 13822, type: ss, cipher: aes-128-gcm, password: 7c26c70a-7c74-46d2-a849-d3c64474367a}
  - {name: SS-TCP-NA 🇨🇾 CY-85.239.40.69:21205 📡 PING-209.75-MS, server: 85.239.40.69, port: 21205, type: ss, cipher: aes-256-gcm, password: P84jEsm2JGaOIpEv}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.166.149:14039 📡 PING-249.02-MS, server: 64.227.166.149, port: 14039, type: ss, cipher: aes-256-gcm, password: FLNST4fohNDqJ4Ec}
  - {name: SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989 📡 PING-251.38-MS, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-369.54-MS, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-198.58.127.149:8080 📡 PING-040.89-MS, server: 198.58.127.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:8091 📡 PING-040.57-MS, server: 38.68.134.69, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.104:2376 📡 PING-040.57-MS, server: 167.88.62.104, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.112:9101 📡 PING-040.46-MS, server: 38.68.135.112, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2375 📡 PING-040.44-MS, server: 38.68.134.69, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:2375 📡 PING-040.41-MS, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119 📡 PING-040.37-MS, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8008 📡 PING-040.34-MS, server: 38.68.134.9, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:7001 📡 PING-040.33-MS, server: 38.68.134.9, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:5003 📡 PING-040.32-MS, server: 38.68.134.9, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443 📡 PING-040.25-MS, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8119 📡 PING-040.23-MS, server: 38.68.134.9, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2376 📡 PING-040.19-MS, server: 38.68.134.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8000 📡 PING-040.18-MS, server: 38.68.134.9, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443 📡 PING-022.54-MS, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 278AjqKsvo57AKz2Wl66mg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.87:5000 📡 PING-020.87-MS, server: 38.143.66.87, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-149.102.254.170:443 📡 PING-019.80-MS, server: 149.102.254.170, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ms96ocgN4v7egLXx1wgw9J}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-149.40.62.115:443 📡 PING-019.75-MS, server: 149.40.62.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8joCtwwsNHtKMxCblPdClO}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-74.121.191.98:989 📡 PING-018.95-MS, server: 74.121.191.98, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000 📡 PING-016.32-MS, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.150:9102 📡 PING-016.31-MS, server: 67.220.86.150, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882 📡 PING-016.16-MS, server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:3389 📡 PING-010.45-MS, server: 38.75.137.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067 📡 PING-010.45-MS, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:5004 📡 PING-010.33-MS, server: 38.75.136.135, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8000 📡 PING-010.33-MS, server: 38.75.136.135, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8118 📡 PING-010.33-MS, server: 38.75.136.135, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:8000 📡 PING-010.26-MS, server: 38.75.137.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:5601 📡 PING-010.21-MS, server: 38.75.137.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:2376 📡 PING-010.17-MS, server: 38.75.137.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:7002 📡 PING-010.15-MS, server: 38.75.136.135, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:2375 📡 PING-010.09-MS, server: 38.75.136.135, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:6679 📡 PING-010.07-MS, server: 38.75.137.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:2375 📡 PING-010.06-MS, server: 38.75.137.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:5004 📡 PING-010.05-MS, server: 38.75.137.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:7001 📡 PING-010.04-MS, server: 38.75.136.135, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:443 📡 PING-010.03-MS, server: 38.75.136.135, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8091 📡 PING-010.02-MS, server: 38.75.136.135, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:6697 📡 PING-010.01-MS, server: 38.75.136.135, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:5500 📡 PING-010.00-MS, server: 38.75.136.135, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:3389 📡 PING-009.98-MS, server: 38.75.136.135, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
