  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-119.71-MS, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-119.80-MS, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:8388 📡 PING-119.93-MS, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NDg2YWIz}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:1443 📡 PING-119.99-MS, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: NDg2YWIz}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:8139 📡 PING-120.09-MS, server: 95.164.35.90, port: 8139, type: ss, cipher: chacha20-ietf-poly1305, password: NDg2YWIz}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-92.38.171.215:51348 📡 PING-120.74-MS, server: 92.38.171.215, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pxREQjgjPGjSKoXLEnt6nyzhZUhi7So1JlsSSRWYMi4M4iXD}
  - {name: SS-TCP-NA 🇸🇪 SE-193.187.88.199:443 📡 PING-120.89-MS, server: 193.187.88.199, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: privatevpndotcom}
  - {name: SS-TCP-NA 🇸🇪 SE-45.82.13.138:15370 📡 PING-121.01-MS, server: 45.82.13.138, port: 15370, type: ss, cipher: chacha20-ietf-poly1305, password: THlBT6wQCuHpkVMz8UicFm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-121.34-MS, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000 📡 PING-121.61-MS, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044 📡 PING-121.66-MS, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: SS-TCP-NA 🇳🇴 NO-95.164.38.179:65037 📡 PING-121.69-MS, server: 95.164.38.179, port: 65037, type: ss, cipher: chacha20-ietf-poly1305, password: dyFl48jPgXl0EYzrKH9wMv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8119 📡 PING-121.93-MS, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009 📡 PING-121.98-MS, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-122.01-MS, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-122.03-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444 📡 PING-122.07-MS, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9101 📡 PING-122.21-MS, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-87.251.86.153:37737 📡 PING-122.26-MS, server: 87.251.86.153, port: 37737, type: ss, cipher: chacha20-ietf-poly1305, password: gFISXbvKRpIV0}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679 📡 PING-122.27-MS, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-122.43-MS, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5001 📡 PING-122.51-MS, server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5004 📡 PING-122.63-MS, server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7001 📡 PING-122.67-MS, server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-122.74-MS, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306 📡 PING-122.78-MS, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-122.78-MS, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8888 📡 PING-122.78-MS, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-122.79-MS, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8882 📡 PING-122.82-MS, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601 📡 PING-122.93-MS, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-123.19-MS, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-123.31-MS, server: 46.183.184.61, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3389 📡 PING-123.45-MS, server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-123.60-MS, server: 46.183.184.62, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-123.61-MS, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-123.68-MS, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3306 📡 PING-123.78-MS, server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.102.109:35230 📡 PING-123.81-MS, server: 146.59.102.109, port: 35230, type: ss, cipher: aes-256-gcm, password: lSreYGyaPfCsJQWf}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-123.82-MS, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-123.82-MS, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7001 📡 PING-123.86-MS, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8090 📡 PING-123.86-MS, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001 📡 PING-123.89-MS, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-123.91-MS, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8091 📡 PING-123.92-MS, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-124.28-MS, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-124.51-MS, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7002 📡 PING-124.58-MS, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8118 📡 PING-124.61-MS, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9102 📡 PING-124.74-MS, server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-124.97-MS, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-125.23-MS, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5600 📡 PING-125.29-MS, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇫🇮 FI-45.148.29.139:443 📡 PING-126.01-MS, server: 45.148.29.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: frtK7Af0tMjmcLCJNsj6f5}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2375 📡 PING-126.17-MS, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6697 📡 PING-126.18-MS, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇸🇪 SE-51.20.76.29:443 📡 PING-126.97-MS, server: 51.20.76.29, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pyy0BLLBrbS1ahmLHrMjDu}
  - {name: SS-TCP-NA 🇫🇮 FI-135.181.47.245:1024 📡 PING-127.62-MS, server: 135.181.47.245, port: 1024, type: ss, cipher: chacha20-ietf-poly1305, password: VaV8aIe9Jw_Ev8XNf5lTOA}
  - {name: SS-TCP-NA 🇫🇮 FI-65.108.142.67:47146 📡 PING-127.67-MS, server: 65.108.142.67, port: 47146, type: ss, cipher: chacha20-ietf-poly1305, password: WXTcL5rZHivpOhEJwgcbEj}
  - {name: SS-TCP-NA 🇫🇮 FI-95.216.195.12:1024 📡 PING-128.13-MS, server: 95.216.195.12, port: 1024, type: ss, cipher: chacha20-ietf-poly1305, password: VaV8aIe9Jw_Ev8XNf5lTOA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-109.120.184.19:55179 📡 PING-129.11-MS, server: 109.120.184.19, port: 55179, type: ss, cipher: xchacha20-ietf-poly1305, password: JQgWjO0o7o2rXGuC2AEcPsPo/DPQ5HQWQ1MfTsJArXo=}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9030 📡 PING-129.31-MS, server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9019 📡 PING-129.45-MS, server: 213.183.63.69, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9027 📡 PING-129.71-MS, server: 213.183.63.69, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-129.96-MS, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9020 📡 PING-130.04-MS, server: 213.183.63.69, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9029 📡 PING-130.05-MS, server: 213.183.63.69, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9025 📡 PING-130.07-MS, server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: SS-TCP-NA 🇫🇮 FI-139.28.220.18:5700 📡 PING-130.55-MS, server: 139.28.220.18, port: 5700, type: ss, cipher: chacha20-ietf-poly1305, password: UXoGWyjwDVZIl1WMuHtxSi}
  - {name: SS-TCP-NA 🇫🇮 FI-185.77.217.121:443 📡 PING-131.08-MS, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FR6M7fkghS4hhHXKxVQMxW}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992 📡 PING-131.18-MS, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: IQzdBV0kK8d1PCa43ZvXZn}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-131.59-MS, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-133.16-MS, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: AbQeabG847uKNZlnsLLgdx}
  - {name: SS-TCP-NA 🇲🇰 MK-46.183.185.37:989 📡 PING-133.22-MS, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-133.70-MS, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.115:989 📡 PING-134.56-MS, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-134.61-MS, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-77.105.166.51:2096 📡 PING-135.12-MS, server: 77.105.166.51, port: 2096, type: ss, cipher: aes-128-gcm, password: tel:@ZEDMODEON}
  - {name: 🇮🇸 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989 📡 PING-135.15-MS, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-135.52-MS, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-gcm, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9005 📡 PING-135.59-MS, server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-gcm, password: ZET59LF6DvCC8KVt}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001 📡 PING-135.66-MS, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-gcm, password: UkXRsXvR6buDMG2Y}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9065 📡 PING-135.69-MS, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-gcm, password: PeHSHm5SqEjBuEXE}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042 📡 PING-135.70-MS, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-gcm, password: S7KwUu7yBy58S3Ga}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9003 📡 PING-135.94-MS, server: 45.89.52.66, port: 9003, type: ss, cipher: aes-256-gcm, password: JdmRK9gMEqFgs8nP}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-136.04-MS, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-gcm, password: U6qnYRhfyDmn8sgn}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9011 📡 PING-136.06-MS, server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9014 📡 PING-136.07-MS, server: 45.89.52.66, port: 9014, type: ss, cipher: aes-256-gcm, password: KnJGad3FqTvjqbaX}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.216:33202 📡 PING-136.16-MS, server: 83.217.9.216, port: 33202, type: ss, cipher: chacha20-ietf-poly1305, password: PI1xmVtNY8YMPb86nazDvI}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-136.57-MS, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-77.83.203.73:2083 📡 PING-136.77-MS, server: 77.83.203.73, port: 2083, type: ss, cipher: chacha20-ietf-poly1305, password: O9GE4c4M7adZhqL8QqtkPA}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-138.11-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-138.88-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-103.113.68.27:2352 📡 PING-139.12-MS, server: 103.113.68.27, port: 2352, type: ss, cipher: chacha20-ietf-poly1305, password: tErM3mZ22YFQspXVwX57xq}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.144.31.214:16648 📡 PING-139.12-MS, server: 45.144.31.214, port: 16648, type: ss, cipher: chacha20-ietf-poly1305, password: OzGzUEnMz0o7i2xsk7Nkhb}
  - {name: SS-TCP-NA 🇹🇷 TR-193.46.56.210:2443 📡 PING-139.20-MS, server: 193.46.56.210, port: 2443, type: ss, cipher: aes-256-gcm, password: PqGphXWWFw}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.5:53064 📡 PING-139.63-MS, server: 109.107.189.5, port: 53064, type: ss, cipher: chacha20-ietf-poly1305, password: wvP6lBEim0PqiyjzfeK2Zo}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-139.80-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-139.81-MS, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422 📡 PING-139.85-MS, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: Sc2iCmFaMnt2xclUcjZwFK}
  - {name: SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-139.85-MS, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-140.24-MS, server: 37.140.241.40, port: 55223, type: ss, cipher: aes-256-gcm, password: 1NKp5UR0YRE28mdf}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-23.90.128.82:989 📡 PING-140.66-MS, server: 23.90.128.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.115.180:21309 📡 PING-142.40-MS, server: 62.113.115.180, port: 21309, type: ss, cipher: aes-256-gcm, password: mpKoYQtkF4Xz3TrZ}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:801 📡 PING-143.43-MS, server: 185.172.113.182, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:809 📡 PING-143.47-MS, server: 185.172.113.182, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:800 📡 PING-143.66-MS, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
