  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @Watashi_VPN | 1, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.20:6379, server: 23.157.40.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-152.69.211.94:16889, server: 152.69.211.94, port: 16889, type: ss, cipher: chacha20-ietf-poly1305, password: 8bf1a294-3b6b-45f5-b321-201b83ea9114}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.195.1.82:443, server: 52.195.1.82, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:2375, server: 23.157.40.113, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.116.20.185:1080, server: 188.116.20.185, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:9102, server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇮🇪 IE-23.92.127.133:989, server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: LLVD6lbENjzG1vj15Fvq7r}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:10014, server: 46.232.123.37, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 853a4d4c-153f-4897-9a9b-8528b2bfafb2}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5499, server: 23.162.200.181, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8009, server: 38.68.134.9, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: SS-TCP-NA 🇮🇱 IL-192.71.27.87:989, server: 192.71.27.87, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇹 IT-176.105.252.178:998, server: 176.105.252.178, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: cg0KkMjbGdJEh}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-117.143.14.158:40549, server: 117.143.14.158, port: 40549, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9006, server: 80.92.204.106, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.43:2375, server: 142.202.48.43, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:8090, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.29:6697, server: 23.157.40.29, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50212, server: 46.232.123.37, port: 50212, type: ss, cipher: chacha20-ietf-poly1305, password: 5ddbeb21-15fb-4aa5-8cc3-34df601c1f02}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:58456, server: 46.232.123.37, port: 58456, type: ss, cipher: chacha20-ietf-poly1305, password: 033c8fd4-ef0c-479c-a4ff-cbd0f4bd3ef1}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50002, server: 46.232.123.37, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 853a4d4c-153f-4897-9a9b-8528b2bfafb2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:7307, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.29:8888, server: 23.157.40.29, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.67.32.147:41772, server: 45.67.32.147, port: 41772, type: ss, cipher: chacha20-ietf-poly1305, password: h4Ef2XItAa1llkdVvLIlp/vH96KNqIY76Wiwn6eNzWU=}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.202:8080, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.181:2375, server: 23.162.200.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.83:5000, server: 23.157.40.83, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-37.1.204.114:1080, server: 37.1.204.114, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.225:8090, server: 38.114.114.225, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.161:8882, server: 38.111.114.161, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.185.174:989, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.181:6379, server: 23.162.200.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: SS-TCP-NA 🇨🇿 CZ-194.87.179.169:40928, server: 194.87.179.169, port: 40928, type: ss, cipher: chacha20-ietf-poly1305, password: uSFiNtjwzC1y2QMPNhrXAT5gknE1mgHggsqL6gPkUFPvWqrHC63U5p5VCNZBktT7BNoykGd1gxPZy9zoSsj6Hrw5YV3XvoPh}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.141:8882, server: 38.86.135.141, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:8888, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.33:9102, server: 38.75.136.33, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.102:8118, server: 23.157.40.102, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-178.62.199.238:443, server: 178.62.199.238, port: 443, type: ss, cipher: xchacha20-ietf-poly1305, password: MEiF/lY6aCYVMxFD0ZMeIsVV9zkSueqMsmUqcMO72Cw=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.225:9101, server: 38.86.135.225, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.101.11:2375, server: 38.91.101.11, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-154.16.55.112:61001, server: 154.16.55.112, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 127e812d-4f78-4eb4-8c3c-4ae7ffe0368c}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5600, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:30017, server: 46.232.123.37, port: 30017, type: ss, cipher: chacha20-ietf-poly1305, password: 853a4d4c-153f-4897-9a9b-8528b2bfafb2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:2376, server: 23.157.40.113, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:4444, server: 38.114.114.143, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.176:9102, server: 23.154.136.176, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:2375, server: 38.75.136.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:5003, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.139.37:443, server: 162.19.139.37, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.83:7001, server: 23.157.40.83, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-141.98.168.127:443, server: 141.98.168.127, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: doxFnn0YpGIm3kau54O6bw}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50227, server: 46.232.123.37, port: 50227, type: ss, cipher: chacha20-ietf-poly1305, password: 5ddbeb21-15fb-4aa5-8cc3-34df601c1f02}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.18.107:443, server: 162.19.18.107, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9025, server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-95.164.37.226:1443, server: 95.164.37.226, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6697, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2376, server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.103:8118, server: 23.157.40.103, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9102, server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:2375, server: 23.157.40.89, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:9101, server: 38.121.43.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.47:5500, server: 23.157.40.47, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:5601, server: 23.157.40.89, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.105:6697, server: 38.75.137.105, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.225:8119, server: 38.86.135.225, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.120:9090, server: 23.157.40.120, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:6679, server: 23.157.40.19, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.105:8881, server: 38.75.137.105, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.118:5499, server: 69.50.93.118, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.29:9101, server: 23.157.40.29, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.42:8882, server: 38.75.137.42, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:20004, server: 46.232.123.37, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 853a4d4c-153f-4897-9a9b-8528b2bfafb2}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50206, server: 46.232.123.37, port: 50206, type: ss, cipher: chacha20-ietf-poly1305, password: 5ddbeb21-15fb-4aa5-8cc3-34df601c1f02}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-37.1.192.68:23166, server: 37.1.192.68, port: 23166, type: ss, cipher: chacha20-ietf-poly1305, password: 1n89nFNTdzc3mEOtkNWA9B}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.225:7001, server: 38.114.114.225, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-188.166.210.158:3127, server: 188.166.210.158, port: 3127, type: ss, cipher: chacha20-ietf-poly1305, password: FlXq4b2g1lJGycebrLC5jU}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:8080, server: 23.157.40.113, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.181:7001, server: 23.162.200.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-15.204.87.222:7001, server: 15.204.87.222, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-89.107.10.65:51348, server: 89.107.10.65, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: WM5adrXijpwApm1wLsEB3WFSCrG9aQ6QAJjVc2btj73FvBnw}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:7002, server: 23.157.40.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.181:3389, server: 23.162.200.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.225:8888, server: 23.162.200.225, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.83:6697, server: 23.157.40.83, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.43:8119, server: 38.110.1.43, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.207:4444, server: 38.114.114.207, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:443, server: 38.75.136.21, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.166:443, server: 162.19.59.166, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.71.157.175:38211, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: 3uKto2UaaSzSs30XBYcgcm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.51:8091, server: 38.110.1.51, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:8000, server: 23.157.40.89, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:8888, server: 23.157.40.113, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:8090, server: 23.157.40.89, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8119, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-178.128.81.178:24284, server: 178.128.81.178, port: 24284, type: ss, cipher: chacha20-ietf-poly1305, password: lOHQ4MqTQfg1e5TLUTONxy}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:7306, server: 23.157.40.113, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-15.204.87.225:9090, server: 15.204.87.225, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.225:9090, server: 38.86.135.225, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-15.204.87.222:443, server: 15.204.87.222, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.110.240:443, server: 146.59.110.240, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-188.166.210.158:6637, server: 188.166.210.158, port: 6637, type: ss, cipher: chacha20-ietf-poly1305, password: mSwITIVA6AT5u7vbEKiKiZ}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:20002, server: 46.232.123.37, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 853a4d4c-153f-4897-9a9b-8528b2bfafb2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.141.52:443, server: 169.197.141.52, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9005, server: 80.92.204.106, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.87:9090, server: 23.157.40.87, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇪🇪 EE-38.180.44.28:1080, server: 38.180.44.28, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-185.103.255.178:443, server: 185.103.255.178, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XEtRhYP_noliQb4WtVxKZw}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.67.32.147:28327, server: 45.67.32.147, port: 28327, type: ss, cipher: chacha20-ietf-poly1305, password: URTS/i2SIStnwOq1o/p0HkVPeisXQ2f2b+TvTR2E7QM=}
  - {name: SS-TCP-NA 🇦🇲 AM-146.185.248.22:989, server: 146.185.248.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
