  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9005 📡 PING-118.80-MS, server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-gcm, password: ZET59LF6DvCC8KVt}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001 📡 PING-118.86-MS, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-gcm, password: UkXRsXvR6buDMG2Y}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042 📡 PING-118.90-MS, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-gcm, password: S7KwUu7yBy58S3Ga}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-118.93-MS, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-gcm, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9014 📡 PING-118.98-MS, server: 45.89.52.66, port: 9014, type: ss, cipher: aes-256-gcm, password: KnJGad3FqTvjqbaX}
  - {name: SS-TCP-NA 🇹🇷 TR-193.46.56.210:2443 📡 PING-119.00-MS, server: 193.46.56.210, port: 2443, type: ss, cipher: aes-256-gcm, password: PqGphXWWFw}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9065 📡 PING-119.00-MS, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-gcm, password: PeHSHm5SqEjBuEXE}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9011 📡 PING-119.30-MS, server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-119.32-MS, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇬 BG-87.121.112.89:443 📡 PING-119.51-MS, server: 87.121.112.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: H8sdHdqj36Bx6heaUHbivP}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9003 📡 PING-120.01-MS, server: 45.89.52.66, port: 9003, type: ss, cipher: aes-256-gcm, password: JdmRK9gMEqFgs8nP}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.115:989 📡 PING-120.03-MS, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-77.83.203.73:2083 📡 PING-120.19-MS, server: 77.83.203.73, port: 2083, type: ss, cipher: chacha20-ietf-poly1305, password: O9GE4c4M7adZhqL8QqtkPA}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-121.39-MS, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-gcm, password: U6qnYRhfyDmn8sgn}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-123.09-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-123.19-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-123.28-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.144.31.214:16648 📡 PING-124.10-MS, server: 45.144.31.214, port: 16648, type: ss, cipher: chacha20-ietf-poly1305, password: OzGzUEnMz0o7i2xsk7Nkhb}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-103.113.68.27:2352 📡 PING-126.56-MS, server: 103.113.68.27, port: 2352, type: ss, cipher: chacha20-ietf-poly1305, password: tErM3mZ22YFQspXVwX57xq}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422 📡 PING-127.42-MS, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: ysjVqcBmPfUCbpzejVKjaL}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-23.90.128.82:989 📡 PING-127.44-MS, server: 23.90.128.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-127.87-MS, server: 37.140.241.40, port: 55223, type: ss, cipher: aes-256-gcm, password: 1NKp5UR0YRE28mdf}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.5:53064 📡 PING-128.86-MS, server: 109.107.189.5, port: 53064, type: ss, cipher: chacha20-ietf-poly1305, password: wvP6lBEim0PqiyjzfeK2Zo}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-129.35-MS, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.197:32058 📡 PING-129.85-MS, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: SS-TCP-NA 🇮🇱 IL-193.182.144.240:989 📡 PING-135.70-MS, server: 193.182.144.240, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-136.55-MS, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-94.228.165.234:15214 📡 PING-136.56-MS, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: SS-TCP-NA 🇲🇩 MD-192.121.87.147:989 📡 PING-137.44-MS, server: 192.121.87.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-137.75-MS, server: 195.20.17.224, port: 34282, type: ss, cipher: aes-256-gcm, password: fVdovvKBlC06pO7s}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-139.37-MS, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: 7768TNQImKzpKQAtUJkDkj}
  - {name: SS-TCP-NA 🇦🇷 AR-190.103.176.29:989 📡 PING-141.25-MS, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-146.57-MS, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:804 📡 PING-150.17-MS, server: 185.172.113.182, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812 📡 PING-153.73-MS, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:809 📡 PING-153.93-MS, server: 185.172.113.182, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810 📡 PING-153.99-MS, server: 185.172.113.182, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.69.81.42:443 📡 PING-154.24-MS, server: 52.69.81.42, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-89.187.28.20:443 📡 PING-154.36-MS, server: 89.187.28.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: s8X1UijWsESfAbNOSWa94o}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806 📡 PING-154.49-MS, server: 185.172.113.182, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-193.233.20.230:37489 📡 PING-155.95-MS, server: 193.233.20.230, port: 37489, type: ss, cipher: chacha20-ietf-poly1305, password: lSUFxHzm2}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:800 📡 PING-158.27-MS, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:811 📡 PING-158.31-MS, server: 185.172.113.182, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443 📡 PING-160.68-MS, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-211.201.169.70:54345 📡 PING-180.35-MS, server: 211.201.169.70, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-61.97.249.55:53243 📡 PING-183.73-MS, server: 61.97.249.55, port: 53243, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989 📡 PING-184.62-MS, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-218.237.185.230:54345 📡 PING-185.95-MS, server: 218.237.185.230, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.196.191.124:21082 📡 PING-186.25-MS, server: 220.196.191.124, port: 21082, type: ss, cipher: aes-128-gcm, password: 7c26c70a-7c74-46d2-a849-d3c64474367a}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-170.64.188.248:61073 📡 PING-199.20-MS, server: 170.64.188.248, port: 61073, type: ss, cipher: aes-256-gcm, password: 3kgL53ljUrCdKoSH}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.196.191.124:13822 📡 PING-214.03-MS, server: 220.196.191.124, port: 13822, type: ss, cipher: aes-128-gcm, password: 7c26c70a-7c74-46d2-a849-d3c64474367a}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9005 📡 PING-215.53-MS, server: 103.172.116.103, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9070 📡 PING-215.79-MS, server: 103.172.116.103, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9038 📡 PING-215.83-MS, server: 103.172.116.90, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9024 📡 PING-215.84-MS, server: 103.172.116.90, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9097 📡 PING-215.85-MS, server: 103.172.116.90, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9070 📡 PING-215.89-MS, server: 103.172.116.90, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9000 📡 PING-215.91-MS, server: 103.172.116.90, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9008 📡 PING-215.91-MS, server: 103.172.116.90, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9041 📡 PING-216.01-MS, server: 103.172.116.90, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9080 📡 PING-216.03-MS, server: 103.172.116.103, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9094 📡 PING-216.05-MS, server: 103.172.116.90, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9026 📡 PING-216.15-MS, server: 103.172.116.90, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9084 📡 PING-216.18-MS, server: 103.172.116.103, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9064 📡 PING-216.30-MS, server: 103.172.116.79, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9046 📡 PING-216.34-MS, server: 103.172.116.90, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9037 📡 PING-216.78-MS, server: 103.172.116.90, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9042 📡 PING-216.86-MS, server: 103.172.116.90, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9007 📡 PING-216.93-MS, server: 103.172.116.90, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9061 📡 PING-216.99-MS, server: 103.172.116.79, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9045 📡 PING-217.03-MS, server: 103.172.116.103, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9040 📡 PING-217.08-MS, server: 103.172.116.103, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9059 📡 PING-217.28-MS, server: 103.172.116.90, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9097 📡 PING-217.90-MS, server: 103.172.116.79, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9033 📡 PING-218.16-MS, server: 103.172.116.79, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9041 📡 PING-218.51-MS, server: 103.172.116.79, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9014 📡 PING-219.66-MS, server: 103.172.116.103, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-219.66-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9019 📡 PING-219.71-MS, server: 103.172.116.90, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9088 📡 PING-219.73-MS, server: 103.172.116.90, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9026 📡 PING-219.77-MS, server: 103.172.116.79, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9031 📡 PING-219.80-MS, server: 103.172.116.90, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9037 📡 PING-219.85-MS, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9073 📡 PING-219.85-MS, server: 103.172.116.90, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-219.89-MS, server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9008 📡 PING-219.90-MS, server: 103.172.116.79, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9098 📡 PING-219.93-MS, server: 103.172.116.90, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9010 📡 PING-219.94-MS, server: 103.172.116.90, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9045 📡 PING-219.95-MS, server: 103.172.116.94, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9056 📡 PING-219.97-MS, server: 103.172.116.79, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9015 📡 PING-219.98-MS, server: 103.172.116.90, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9011 📡 PING-220.00-MS, server: 103.172.116.79, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9025 📡 PING-220.01-MS, server: 103.172.116.90, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9015 📡 PING-220.04-MS, server: 103.172.116.94, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9043 📡 PING-220.08-MS, server: 103.172.116.90, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-141.98.234.19:44017 📡 PING-220.09-MS, server: 141.98.234.19, port: 44017, type: ss, cipher: chacha20-ietf-poly1305, password: l9uKHMJTIbIlHFy7h8VyOQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9043 📡 PING-220.19-MS, server: 103.172.116.79, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9032 📡 PING-220.32-MS, server: 103.172.116.90, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9033 📡 PING-220.33-MS, server: 103.172.116.94, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9014 📡 PING-220.36-MS, server: 103.172.116.90, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9053 📡 PING-220.39-MS, server: 103.172.116.79, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9094 📡 PING-220.42-MS, server: 103.172.116.103, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9046 📡 PING-220.48-MS, server: 103.172.116.103, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-207.148.70.162:54316 📡 PING-220.55-MS, server: 207.148.70.162, port: 54316, type: ss, cipher: chacha20-ietf-poly1305, password: wMdUaYL97lJr21pDXizHsd}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9043 📡 PING-220.66-MS, server: 103.172.116.94, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9026 📡 PING-220.67-MS, server: 103.172.116.103, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-220.82-MS, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
